"LB26","LB26 - DON’T KNOW","310698P2","NA",1300,300,1000,"EA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB27","HYMOD LABEL","LB27 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB28","LB28 - DON’T KNOW","310671","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB29","LB29 - EMPTY SPACE","LB29EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB3","1 SET OF 5 SMALL LABELS FOR SOLAR BOXES (160A-250A)","QT 160-250","ACTION",1200,200,1000,"EA",1,3.07,3.07,0,0,"2023-07-17 08:59:48","Labels"
"LB30","LB30 - EMPTY SPACE","LB30EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB31","LB31 - EMPTY SPACE","LB31EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB32","LABEL 36 POLE 1-35 LHS","310665","ACTION",2,1,1,"PACK",1000,1411,1.411,0,0,"2023-07-17 08:59:48","Labels"
"LB33","LABEL 30 POLE 2-30 RHS","310664","ACTION",200,100,100,"EA",1,1.95,1.95,0,0,"2023-07-17 08:59:48","Labels"
"LB34","LABEL 30 POLE 1-29 LHS","310663","ACTION",200,100,100,"EA",1,1.21,1.21,0,0,"2023-07-17 08:59:48","Labels"
"LB35","LB35 - DON’T KNOW","LB35 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB36","LABEL 24 POLE 1-23 LHS","310661","ACTION",150,50,100,"EA",1,1.21,1.21,0,0,"2023-07-17 08:59:48","Labels"
"LB37","LB37 - DON’T KNOW","310672","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB38","LB38 - DON’T KNOW","LB38 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB39","LB39 - DON’T KNOW","LB39 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB4","1 SET OF 5 SMALL LABELS FOR SOLAR BOXES (100A-125A)","QT 100/125A","ACTION",500,250,250,"PACK",250,1312,5.248,0,0,"2023-07-17 08:59:48","Labels"
"LB40","LB40 - EMPTY SPACE","LB40EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB41","LB41 - DON’T KNOW","LB41 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB42","2-36","LB42 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB43","61-83","LB43 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB44","37-59","LB44 NOT SURE","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB45","LABEL 24 POLE 38-60 RHS","310668","ACTION",2,1,1,"PACK",300,508,1.69333,0,0,"2023-07-17 08:59:48","Labels"
"LB46","LABEL 24 POLE 62-84 RHS","310670","ACTION",150,50,100,"EA",1,1.95,1.95,0,0,"2023-07-17 08:59:48","Labels"
"LB47","LB47 - EMPTY SPACE","LB47EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB48","LABELMODIFIED 115V OPERATION SF/SM E100-178","310474P01","ACTION",60,10,50,"100",1,9,9,0,0,"2023-07-17 08:59:48","Labels"
"LB49","LABEL LOAD PAN/SWITCHBOARD","310657","ACTION",2,1,1,"PACK",2000,211,0.1055,0,0,"2023-07-17 08:59:48","Labels"
"LB5","LB5 - EMPTY SPACE","LB5EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB50","LABEL LINE PAN/SWITCHBOARD","310658","ACTION",2,1,1,"PACK",2000,211,0.1055,0,0,"2023-07-17 08:59:48","Labels"
"LB6","LB6 - EMPTY SPACE","LB6EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB7","LB7 - EMPTY SPACE","LB7EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB8","LB8 - EMPTY SPACE","LB8EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB9","HEINELEC NAMEPLATE EXTRA-LARGE 180mm X 45mm","313650P01","ACTION",2,1,1,"PACK",500,982,1.964,0,0,"2023-07-17 08:59:48","Labels"
